,ImageId,EncodedPixels
187,113015679,
188,58032828,
189,4080002221,
190,343frame11408,
191,15524627,
192,35105697,
193,553frame8315,
194,15233193,
195,33020717,
196,13120063,
197,4050017986,
198,226frame3246,
199,27624644,
200,5310007467,
201,13083822,
202,304frame0864,
203,208frame8666,
204,552frame0659,
205,4630001861,
206,8495782,
207,345frame0469,
208,271frame92871,
209,4800028344,
210,366frame22024,
211,15272628,
212,324frame8725,
213,572frame47030,
214,8634537,
215,4050010871,
216,343frame33417,
217,440frame7289,
218,179760057,
219,5310002893,
220,8590002,
221,19090189,
222,99023200,
223,12943335,
224,4050007533,
225,12155929,
226,343frame27117,
227,572frame94594,
228,14829567,
229,365frame0003,
230,33017188,
231,112906478,
232,271frame49453,
233,4080008974,
234,5310001996,
235,15737163,
236,14964050,
237,161000687,
238,13206177,
239,572frame76567,
240,161000143,
241,55689645,
242,249frame0014,
243,13112959,
244,4800017854,
245,324frame19788,
246,92941649,
247,324frame35599,
248,13871581,
249,362frame16370,
250,271frame13999,
251,253frame2771,
252,15173697,
253,22870365,
254,8493615,
255,4428977,
256,545frame9833,
257,545frame2108,
258,13213063,
259,15705313,
260,97321568,
261,35495106,
262,15689896,
263,123294914,
264,35213995,
265,297frame10135,
266,109018066,
267,113010579,
268,4050009882,
269,92635434,
270,229frame5088,
271,33026343,
272,97300873,
273,297frame13680,
274,15833292,
275,15206349,
276,210frame1697,
277,103206393,
278,74342614,
279,4080010550,
280,5460016470,
281,15459109,
282,254frame76310,
283,103416301,
284,362frame10425,
285,15463302,
286,165663015,
287,343frame32680,
288,5460000925,
289,4050012668,
290,129019348,
291,8004475,
292,13085334,
293,129011338,
294,343frame1419,
295,366frame27350,
296,271frame28071,
297,526frame5634,
298,271frame4989,
299,500frame2129,
300,27490700,
301,50811992,
302,4800020590,
303,4561373,
304,54383874,
305,254frame107711,
306,566frame0749,
307,120773732,
308,232frame43678,
309,55149395,
310,114817367,
311,300frame5661,
312,4800019936,
313,271frame12362,
314,61000495,
315,97456933,
316,381frame4800,
317,4050013582,
318,109016532,
319,208frame2890,
320,450frame2553,
321,13548645,
322,19439348,
323,165628302,
324,12543283,
325,5460008931,
326,22005208,
327,572frame87967,
328,572frame96503,
329,300frame3051,
330,113003900,
331,4885911,
332,5590010526,
333,271frame11708,
334,485frame46917,
335,510frame0719,
336,103331011,
337,343frame17871,
338,83425664,
339,4803513,
340,425frame5618,
341,83477950,
342,324frame20422,
343,27292016,
344,343frame15226,
345,549frame21526,
346,572frame41858,
347,386frame14380,
348,114795239,
349,109005571,
350,4080009871,
351,120776840,
352,362frame25670,
353,99027100,
354,120773243,
355,13814782,
356,5760000925,
357,169422322,
358,324frame6355,
359,50000257,
360,27034562,
361,386frame10017,
362,5460001406,
363,565frame0359,
364,19523513,
365,5460021424,
366,120176692,
367,549frame10262,
368,324frame18077,
369,27284984,
370,179346485,
371,5460023108,
372,12757353,
373,4050012318,
374,545frame12158,
375,343frame32299,
376,445frame0297,
377,13613309,
378,297frame11953,
379,362frame0508,
380,5310011572,
381,55118122,
382,200frame1513,
383,22133981,
384,226frame1686,
385,99007976,
386,35597378,
387,109004065,
388,33023779,
389,232frame12412,
390,427frame38867,
391,450frame7803,
392,33011700,
393,103665169,
394,281frame2194,
395,526frame7709,
396,73002287,
397,484frame2353,
398,120181298,
399,15087915,
400,542frame0249,
401,129023938,
402,83478467,
403,297frame13499,
